TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8355932203389831 - 493']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8345740281224152 - 1009']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.834375 - 267']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8339483394833949 - 1356']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.833764553686934 - 1289']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8333333333333334 - 1390']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8333333333333334 - 130']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_2']]], ['0.8326446280991735 - 403']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8323170731707317 - 546']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8321428571428572 - 233']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8316151202749141 - 1452']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8316151202749141 - 242']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T1_2']]], ['0.8313725490196079 - 636']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_1'], ['QuasiPiena_T2_2']]], ['0.8304552590266876 - 529']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8303249097472925 - 230']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2']]], ['0.8301462317210349 - 738']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.829736211031175 - 1384']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8289473684210527 - 126']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8288288288288288 - 276']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_1'], ['Normal_T2_2']]], ['0.8284182305630027 - 618']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8283062645011601 - 357']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3,Normal_T1_3'], ['Normal_T2_3']]], ['0.8282828282828283 - 82']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8276481149012568 - 1383']]
[[[['Normal_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8260869565217391 - 57']]
[[[['Normal_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.825187969924812 - 439']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.825 - 132']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8244274809160306 - 216']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8233082706766918 - 1095']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.8231292517006803 - 121']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8224431818181818 - 1158']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8220858895705522 - 134']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8216666666666667 - 986']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_2']]], ['0.8209417596034696 - 1325']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8208955223880597 - 275']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8192419825072886 - 281']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8188405797101449 - 339']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_2']]], ['0.8183716075156576 - 1176']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_2']]], ['0.817658349328215 - 1278']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8172323759791122 - 313']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.817174515235457 - 295']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8168498168498168 - 223']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.816793893129771 - 321']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8159340659340659 - 297']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8158844765342961 - 226']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8157894736842105 - 217']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_1'], ['Normal_T2_2']]], ['0.8156028368794326 - 575']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8152610441767069 - 203']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8148409893992933 - 1153']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_0'], ['Normal_T2_2']]], ['0.8143607705779334 - 930']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8136645962732919 - 262']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8135593220338984 - 240']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8134920634920635 - 410']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8129496402877698 - 113']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8125 - 195']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8125 - 117']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8125 - 104']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8124031007751938 - 524']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8114558472553699 - 340']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8112033195020747 - 391']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8103448275862069 - 329']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_2']]], ['0.8101010101010101 - 1203']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8093093093093093 - 1078']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.808690899152774 - 2959']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8079710144927537 - 223']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.807799442896936 - 290']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8073489010989011 - 2351']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_2']]], ['0.8072669826224329 - 511']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8067375886524822 - 455']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_2']]], ['0.8064729194187582 - 1221']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T2_2']]], ['0.8058252427184466 - 664']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_2']]], ['0.8055720213396562 - 1359']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T2_2']]], ['0.805115712545676 - 661']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8045325779036827 - 284']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8045112781954887 - 214']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8042076688157448 - 2370']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8040665434380776 - 435']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_3']]], ['0.8040540540540541 - 238']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_2']]], ['0.803680981595092 - 786']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8034188034188035 - 94']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_2']]], ['0.8022417934347478 - 1002']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2'], ['Normal_T2_2']]], ['0.8019630484988453 - 1389']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8015665796344648 - 307']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8015267175572519 - 210']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2'], ['Normal_T2_2']]], ['0.8010291595197255 - 1401']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.8010230179028133 - 3132']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_2']]], ['0.8009153318077803 - 1750']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8007363092498849 - 1740']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8 - 224']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.7989130434782609 - 147']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7988929889298892 - 866']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7983751846381093 - 1081']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,Normal_T1_1'], ['Normal_T2_2']]], ['0.7983691623424759 - 1077']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7980861244019138 - 834']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7980769230769231 - 83']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_2']]], ['0.7979189485213581 - 1457']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.7978142076502732 - 876']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_3,QuasiPiena_T0_1'], ['Normal_T1_3']]], ['0.7977941176470589 - 217']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.7976011994002998 - 532']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7975460122699386 - 260']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.7975103734439835 - 961']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7974683544303798 - 252']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.797153024911032 - 672']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7971014492753623 - 330']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.796875 - 102']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,Normal_T1_3,Normal_T1_3'], ['Normal_T2_3']]], ['0.7967479674796748 - 294']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.7962037962037962 - 797']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_3,QuasiPiena_T0_1'], ['Normal_T1_2']]], ['0.795774647887324 - 565']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_2']]], ['0.7955957086391869 - 1409']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,Normal_T1_1'], ['Normal_T2_0']]], ['0.7952755905511811 - 707']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T2_2']]], ['0.795 - 636']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,Normal_T1_1'], ['Normal_T2_2']]], ['0.7943706020328382 - 1016']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7942238267148014 - 440']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.793673824724318 - 2735']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.7935153583617748 - 930']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.7933104631217839 - 925']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7928571428571428 - 222']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7926136363636364 - 279']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7925373134328358 - 531']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7923844061650045 - 1748']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7923387096774194 - 2751']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7920868890612878 - 1021']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.792016806722689 - 377']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7919020715630886 - 841']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7918043621943159 - 1198']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7913043478260869 - 455']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_0'], ['Normal_T2_2']]], ['0.7911813643926788 - 951']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T2_2']]], ['0.7910523640061007 - 1556']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7909604519774012 - 2100']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.7908163265306123 - 155']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.7904599659284497 - 464']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_2']]], ['0.7904451682953312 - 1456']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.7904269081500647 - 611']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_0'], ['Normal_T2_2']]], ['0.7903752039151712 - 969']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7901701323251418 - 1672']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7900900900900901 - 877']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_2']]], ['0.7900460058552907 - 1889']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7900207900207901 - 760']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_0'], ['Normal_T2_2']]], ['0.7898671096345515 - 951']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.7898617511520737 - 857']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7898550724637681 - 218']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_1'], ['Normal_T2_2']]], ['0.7896138482023968 - 593']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_3']]], ['0.7891682785299806 - 408']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Normal_T2_2']]], ['0.7891566265060241 - 917']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7891566265060241 - 262']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7890625 - 2020']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7887323943661971 - 392']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.7885802469135802 - 511']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.7883096366508688 - 998']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.7880333951762524 - 1699']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.7877094972067039 - 1974']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7875688434303698 - 1001']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7875457875457875 - 215']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T2_2']]], ['0.7874015748031497 - 700']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.7873730043541364 - 1085']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7873462214411248 - 448']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T2_2']]], ['0.7872233400402414 - 1565']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7871485943775101 - 196']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.7870370370370371 - 85']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7869415807560137 - 229']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7866666666666666 - 236']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_3']]], ['0.7863924050632911 - 497']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_3']]], ['0.7859922178988327 - 404']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['Normal_T1_2']]], ['0.7857651245551601 - 1104']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7857142857142857 - 220']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_2']]], ['0.7855093256814921 - 1095']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7854785478547854 - 476']]
