TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29044
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['1.0 - 80']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9592252803261978 - 4705']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9589905362776026 - 608']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9588414634146342 - 629']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['0.9588414634146342 - 629']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9588235294117647 - 163']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.958664546899841 - 603']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9584615384615385 - 623']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.9584415584415584 - 369']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9583333333333334 - 115']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.9579081632653061 - 751']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9578862117837619 - 4731']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9577534791252486 - 1927']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9577256393997041 - 4531']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9574468085106383 - 45']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9571865443425076 - 313']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.9569230769230769 - 311']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.9568965517241379 - 111']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9568345323741008 - 133']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9565707839819515 - 1696']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9565217391304348 - 88']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9565217391304348 - 66']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9563294637921503 - 1730']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.95625 - 306']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9559164733178654 - 412']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9558823529411765 - 130']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9558823529411765 - 130']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9558359621451105 - 606']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9554655870445344 - 472']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9554140127388535 - 1050']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_1']]], ['0.9553072625698324 - 171']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9553072625698324 - 171']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9549902152641878 - 488']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9545454545454546 - 399']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9545454545454546 - 168']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9545454545454546 - 126']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.9545454545454546 - 63']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3']]], ['0.9545454545454546 - 21']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9542857142857143 - 167']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_3']]], ['0.9539052496798975 - 745']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1']]], ['0.9538461538461539 - 310']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9537037037037037 - 103']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.953405017921147 - 266']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9530612244897959 - 467']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9530516431924883 - 1421']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.9530516431924883 - 203']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9530201342281879 - 284']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.952755905511811 - 121']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9527272727272728 - 262']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9523809523809523 - 60']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.9523809523809523 - 40']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_2'], ['QuasiPiena_T1_1']]], ['0.9522546419098143 - 359']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9519801980198019 - 3846']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9519230769230769 - 99']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.9517241379310345 - 276']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9517102615694165 - 473']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9513888888888888 - 274']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9512937595129376 - 1875']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9512893982808023 - 332']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_2'], ['Piena_T2_2']]], ['0.9512195121951219 - 39']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_2']]], ['0.9511465603190429 - 1908']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9509241555130656 - 1492']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_1']]], ['0.95 - 38']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.95 - 19']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.949874686716792 - 758']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9496268656716418 - 509']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.9491740787801779 - 747']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9490445859872612 - 149']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9488372093023256 - 408']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9487179487179487 - 37']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.9487179487179487 - 37']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9486607142857143 - 425']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9483568075117371 - 202']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.9481302774427021 - 1572']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['0.948051948051948 - 73']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9480314960629921 - 602']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9480122324159022 - 1550']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.9478260869565217 - 218']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9478260869565217 - 218']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9478098788443616 - 1017']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9475753604193972 - 723']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.9473684210526315 - 198']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.9473684210526315 - 180']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9473684210526315 - 144']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_3']]], ['0.9473684210526315 - 18']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_3']]], ['0.9473684210526315 - 18']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9473684210526315 - 18']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9473684210526315 - 18']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9472789115646258 - 1114']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9472010178117048 - 1489']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.946969696969697 - 125']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9469387755102041 - 232']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9467213114754098 - 462']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9466403162055336 - 479']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9464285714285714 - 265']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9464285714285714 - 106']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.9459459459459459 - 70']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9459459459459459 - 35']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.9459459459459459 - 35']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.945859872611465 - 297']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.945823927765237 - 419']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9457547169811321 - 401']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9456521739130435 - 609']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9455782312925171 - 278']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9455782312925171 - 139']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9455741626794258 - 1581']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9455292908530318 - 920']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9453125 - 1089']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9452830188679245 - 1002']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9451219512195121 - 2635']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.9450726978998385 - 585']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9449152542372882 - 1115']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9449035812672176 - 343']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9444444444444444 - 306']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9444444444444444 - 68']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9444444444444444 - 17']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.9444444444444444 - 17']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1']]], ['0.9441860465116279 - 406']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1']]], ['0.9441624365482234 - 186']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9441340782122905 - 169']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9441176470588235 - 321']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9440559440559441 - 135']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9440389294403893 - 1940']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['0.9437229437229437 - 218']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9436619718309859 - 67']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9433368310598111 - 899']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9433198380566802 - 233']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9432515337423313 - 1230']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9432314410480349 - 432']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9432225063938618 - 1844']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.943217665615142 - 1196']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9431818181818182 - 332']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_3']]], ['0.9431072210065645 - 431']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9430682312038244 - 2170']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9429892141756548 - 1224']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.9427312775330396 - 214']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9425837320574163 - 197']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9424342105263158 - 573']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9422382671480144 - 522']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.9422222222222222 - 212']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['0.9421768707482994 - 554']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9420702754036088 - 992']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9419795221843004 - 1104']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9417152373022482 - 1131']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9416058394160584 - 516']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9415584415584416 - 145']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_3']]], ['0.9414893617021277 - 177']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.9414414414414415 - 418']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.9411764705882353 - 240']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.9411764705882353 - 48']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.9411764705882353 - 32']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9411764705882353 - 32']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9410801963993454 - 575']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9409984871406959 - 622']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9409499358151476 - 733']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9407039425007927 - 8900']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9407027818448024 - 1285']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.940677966101695 - 111']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9404761904761905 - 79']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9404651162790698 - 1011']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.9404553415061296 - 1074']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9402985074626866 - 63']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9402985074626866 - 63']]
