Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6715429627348322 - 4361']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6713898100693397 - 4454']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6713682365128696 - 8425']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6713615023474179 - 8866']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['Normal_T1_0']]], ['0.6710812539987204 - 20978']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6707889943437829 - 6997']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6707734428473648 - 6860']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6703982382088457 - 3653']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6703274354281066 - 6592']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6700498575498576 - 3763']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0,Normal_T1_3,Normal_T1_3'], ['Normal_T2_0']]], ['0.6699636363636363 - 4606']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6698510817645406 - 4768']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6697494535059694 - 7966']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6696671896936163 - 8109']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6696635730858469 - 4618']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.669487222880352 - 3956']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6688491563837824 - 2656']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0,Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6687299224320301 - 8535']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6686614173228347 - 8492']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6684639663335087 - 5083']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6683741919746311 - 5480']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_0']]], ['0.6683300821122352 - 29464']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6683288217694828 - 4691']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.66827276439363 - 8183']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_0']]], ['0.6682631578947369 - 25394']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6680177571897317 - 6922']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_0']]], ['0.6678790110952535 - 29014']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6676926865304113 - 5423']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6676000324648973 - 16451']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.667468081578511 - 8051']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6672043878044845 - 4136']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6670282836110035 - 8608']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6667982369580948 - 10136']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6667367388410063 - 9515']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6665614145879382 - 4222']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['Normal_T1_0']]], ['0.6665582303188029 - 12294']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6664744698571337 - 10403']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6664375322220313 - 3878']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6662190390928081 - 4465']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6662011173184358 - 9540']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_0']]], ['0.6661286851732301 - 24764']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6661268219758316 - 5347']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6659528907922913 - 9952']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6656628477905073 - 10168']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6655975913077627 - 10169']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6655953474135292 - 8698']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.66549678281942 - 7964']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6653617160101134 - 8158']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6652803194144069 - 3999']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6652177412863237 - 8264']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6650976048733214 - 4804']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6650583657587549 - 4273']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6649797570850202 - 10512']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6649691509156792 - 6790']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6648803143979993 - 5583']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0,Normal_T1_3,Normal_T1_3'], ['Normal_T2_0']]], ['0.6647551324693198 - 5796']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6647273444433488 - 6741']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6647204914818526 - 15256']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6646813579511615 - 4464']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6645828509685884 - 8611']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6645730775759633 - 7830']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6645704942774494 - 5284']]
[[[['Normal_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.664403109930125 - 6751']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.664380765776798 - 8138']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6643372407574392 - 2947']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6641260819015631 - 5141']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6640978787638039 - 8359']]
[[[['Normal_T0_0,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6640670982931136 - 4513']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.664 - 4482']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6639084507042253 - 3771']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6638984644312128 - 8474']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6638678596008258 - 9646']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6637257373329972 - 2633']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.66361112904267 - 10280']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.663382363290872 - 9426']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6633695371088699 - 10261']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6630569306930693 - 10715']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6628731894767957 - 4485']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6627115686616646 - 3798']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6627081292850147 - 5413']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6623530965271359 - 5016']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.662293956043956 - 9643']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.662257738587306 - 7210']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6622059444992252 - 4701']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6620402498265093 - 8586']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6620377845955111 - 8200']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.661998235553595 - 6003']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6618867151490321 - 6462']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6616837670720935 - 9738']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6616245337753833 - 6386']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.661564219086343 - 5532']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6615482637782734 - 10383']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6614613833040536 - 10166']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6612538830838746 - 9366']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6611847114359677 - 8684']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6611793088767474 - 9318']]
[[[['QuasiVuota_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6611570247933884 - 3040']]
[[[['QuasiVuota_T0_0,Normal_T0_1,Normal_T0_3,Normal_T0_3'], ['Normal_T1_0']]], ['0.6611147913315037 - 6986']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6610234410908534 - 8629']]
[[[['Normal_T0_0,Normal_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6609733270940571 - 8475']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6608730264030781 - 4981']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6608168474792597 - 10355']]
[[[['QuasiVuota_T0_0,Normal_T0_3,Normal_T0_3,Normal_T0_3'], ['Normal_T1_0']]], ['0.6607363861386139 - 4271']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6607105096214845 - 6249']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6607073455110766 - 5100']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6606960483934323 - 8410']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6606648199445984 - 8109']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6606632361349343 - 4622']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6605111899229547 - 5401']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6605006954102921 - 4749']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6604397421061332 - 3995']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6604110813226095 - 4434']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6604089842440496 - 5910']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6601877561814095 - 9986']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6600687448145075 - 5569']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6600155480694481 - 5094']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6598472842529894 - 4580']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6597559067438585 - 8433']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0,Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6597426470588236 - 10767']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_0']]], ['0.659717497210353 - 48480']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6595511767925561 - 6025']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6595352016404648 - 9649']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6593289164351357 - 3085']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6592691473385617 - 3951']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6592674805771365 - 5346']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6592002654720425 - 3973']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6591913570142413 - 4027']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6590959697172122 - 5920']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6590434922163376 - 8213']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6588392261507672 - 4938']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6587711069418386 - 5618']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6587051406401552 - 5433']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6586704095955085 - 5162']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6586446728626824 - 10701']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_3,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6585696670776818 - 5341']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6584967320261438 - 4030']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6584795321637427 - 5067']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6584624294194296 - 4548']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6584022038567493 - 5497']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6583500745253063 - 10159']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6583263498144379 - 5499']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6583122250366618 - 4938']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6583031182015954 - 4539']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6582887170335118 - 13279']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6582662820707454 - 4336']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6581629254645973 - 9881']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6581574624036396 - 5208']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6581572455218277 - 6136']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6580578512396694 - 10192']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6579804560260586 - 4444']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6579603815113719 - 4484']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6578016910069178 - 4279']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6577871740662439 - 4667']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6576639775517362 - 5625']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6575703005956504 - 9494']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6575272588152777 - 10312']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.657512374261536 - 4118']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6572539520652728 - 10311']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6571885551803803 - 3698']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6571092831962397 - 5592']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6571073948262347 - 10059']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6570575517347884 - 6382']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6570343237009904 - 4843']]
