TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.858508604206501 - 449']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.8581560283687943 - 242']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8579492003762935 - 912']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8578680203045685 - 169']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8571428571428571 - 12']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.85625 - 137']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8552631578947368 - 455']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.855206847360913 - 1199']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8550955414012739 - 537']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1']]], ['0.8549618320610687 - 224']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_3']]], ['0.8547717842323651 - 206']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8547008547008547 - 500']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8541423570595099 - 1464']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_3']]], ['0.8540145985401459 - 117']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8537906137184116 - 473']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8536585365853658 - 385']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.853448275862069 - 594']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.8533333333333334 - 64']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.8529411764705882 - 58']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.8529411764705882 - 29']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.8529411764705882 - 29']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.852760736196319 - 139']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8526466380543634 - 596']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8525377229080933 - 2486']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8522167487684729 - 173']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8518518518518519 - 46']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8508771929824561 - 291']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.85 - 544']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8495575221238938 - 192']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8495575221238938 - 192']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8485617597292724 - 2006']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8484848484848485 - 84']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.848 - 106']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_1']]], ['0.847926267281106 - 184']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8478581979320532 - 574']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8478260869565217 - 624']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8477611940298507 - 284']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8473282442748091 - 111']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8472222222222222 - 61']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8469387755102041 - 83']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.8461538461538461 - 22']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8461538461538461 - 22']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8461538461538461 - 11']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8459657701711492 - 346']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8458781362007168 - 472']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8449197860962567 - 158']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8448275862068966 - 49']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8445544554455445 - 1706']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8440860215053764 - 157']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8435427233710495 - 2162']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_3']]], ['0.8433048433048433 - 296']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8432748538011696 - 1442']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8431372549019608 - 387']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8431372549019608 - 129']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8429752066115702 - 102']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.8428571428571429 - 59']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8426966292134831 - 150']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8422391857506362 - 331']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8422131147540983 - 411']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8415841584158416 - 340']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8415841584158416 - 85']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8414634146341463 - 345']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8412017167381974 - 392']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.84 - 189']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.84 - 105']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.84 - 63']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.84 - 42']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.8398835516739447 - 577']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8395316804407713 - 1219']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8394160583941606 - 115']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8383838383838383 - 83']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8378378378378378 - 248']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8378378378378378 - 186']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8378378378378378 - 62']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8375984251968503 - 851']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_3']]], ['0.8369565217391305 - 154']]
[[[['QuasiPiena_T0_1,Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8368794326241135 - 236']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8367346938775511 - 82']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8366013071895425 - 128']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8363636363636363 - 46']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.8363636363636363 - 46']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8363636363636363 - 46']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_2']]], ['0.836104513064133 - 352']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8357988165680473 - 1130']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.835742444152431 - 636']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8355300859598854 - 1458']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8354430379746836 - 66']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8354080221300139 - 1208']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8349514563106796 - 86']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8347701149425287 - 581']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8344155844155844 - 514']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8343949044585988 - 131']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8338278931750742 - 843']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.833810888252149 - 2037']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8337696335078534 - 637']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8333333333333334 - 160']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8333333333333334 - 70']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8333333333333334 - 50']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8324324324324325 - 154']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8320413436692506 - 322']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.831858407079646 - 188']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.831858407079646 - 188']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.831858407079646 - 94']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8314606741573034 - 148']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8313253012048193 - 69']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8312236286919831 - 197']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8309859154929577 - 118']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8308115543328748 - 604']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8308026030368764 - 383']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8306650246305419 - 1349']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8304498269896193 - 240']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8302752293577982 - 181']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8298755186721992 - 200']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8294782140935987 - 1542']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8292682926829268 - 1156']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8292682926829268 - 34']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8291541290538281 - 2480']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8287153652392947 - 329']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8285714285714286 - 348']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8284540318438623 - 1613']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8281838733986435 - 2198']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.828125 - 106']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8277404921700223 - 370']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8277310924369747 - 2364']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_2']]], ['0.8273972602739726 - 302']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8273684210526315 - 786']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.8272727272727273 - 91']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8271134805788272 - 1086']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8270676691729323 - 110']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8269230769230769 - 215']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8268889677190493 - 2331']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8266666666666667 - 186']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8265786993402451 - 877']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8263795423956931 - 614']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8262910798122066 - 704']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8260869565217391 - 19']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.8260869565217391 - 19']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8256756756756757 - 611']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_2']]], ['0.8255269320843092 - 705']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.825503355704698 - 492']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8254410399257196 - 889']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8253676470588235 - 449']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8252427184466019 - 170']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.8249400479616307 - 344']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8246869409660107 - 461']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8246102449888641 - 1481']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8244575936883629 - 418']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8244303324617108 - 4414']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.824390243902439 - 169']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.8243243243243243 - 61']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8241758241758241 - 225']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8240740740740741 - 89']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.824 - 721']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8239202657807309 - 496']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8236220472440945 - 1046']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8235294117647058 - 56']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.8235294117647058 - 28']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8235294117647058 - 28']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8234459633737425 - 6385']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8231292517006803 - 847']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.8231292517006803 - 242']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8230958230958231 - 1005']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8228782287822878 - 446']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8228571428571428 - 432']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['0.8227848101265823 - 65']]
